
Line1:Lx 800.390000

Line2:Ly 800.390000

Line3:Lz 800.390000

Line4:BjerrumLength 7.117
Error at line 4, undefined command
Error at line 4, undefined command

Line5:

Line6:ChargedType A +1 -Diameter 7.000000

Line7:ChargedType B -1 -Diameter 7.000000

Line8:

Line9:Positions

Line10:A 0.000000 0.000000 0.000000

Line11:A 7.140000 0.000000 0.000000

Line12:A 14.280000 0.000000 0.000000

Line13:A 21.420000 0.000000 0.000000

Line14:A 28.560000 0.000000 0.000000

Line15:A 35.700000 0.000000 0.000000

Line16:A 42.840000 0.000000 0.000000

Line17:A 49.980000 0.000000 0.000000

Line18:A 57.120000 0.000000 0.000000

Line19:A 64.260000 0.000000 0.000000

Line20:A 71.400000 0.000000 0.000000

Line21:A 78.540000 0.000000 0.000000

Line22:A 85.680000 0.000000 0.000000

Line23:A 92.820000 0.000000 0.000000

Line24:A 99.960000 0.000000 0.000000

Line25:A 107.100000 0.000000 0.000000

Line26:A 114.240000 0.000000 0.000000

Line27:A 121.380000 0.000000 0.000000

Line28:A 128.520000 0.000000 0.000000

Line29:A 135.660000 0.000000 0.000000

Line30:A 142.800000 0.000000 0.000000

Line31:A 149.940000 0.000000 0.000000

Line32:A 157.080000 0.000000 0.000000

Line33:A 164.220000 0.000000 0.000000

Line34:A 171.360000 0.000000 0.000000

Line35:A 178.500000 0.000000 0.000000

Line36:A 185.640000 0.000000 0.000000

Line37:A 192.780000 0.000000 0.000000

Line38:A 199.920000 0.000000 0.000000

Line39:A 207.060000 0.000000 0.000000

Line40:A 214.200000 0.000000 0.000000

Line41:A 221.340000 0.000000 0.000000

Line42:A 228.480000 0.000000 0.000000

Line43:A 235.620000 0.000000 0.000000

Line44:A 242.760000 0.000000 0.000000

Line45:A 249.900000 0.000000 0.000000

Line46:A 257.040000 0.000000 0.000000

Line47:A 264.180000 0.000000 0.000000

Line48:A 271.320000 0.000000 0.000000

Line49:A 278.460000 0.000000 0.000000

Line50:A 285.600000 0.000000 0.000000

Line51:A 292.740000 0.000000 0.000000

Line52:A 299.880000 0.000000 0.000000

Line53:A 307.020000 0.000000 0.000000

Line54:A 314.160000 0.000000 0.000000

Line55:A 321.300000 0.000000 0.000000

Line56:A 328.440000 0.000000 0.000000

Line57:A 335.580000 0.000000 0.000000

Line58:A 342.720000 0.000000 0.000000

Line59:A 349.860000 0.000000 0.000000

Line60:A 357.000000 0.000000 0.000000

Line61:A 364.140000 0.000000 0.000000

Line62:A 371.280000 0.000000 0.000000

Line63:A 378.420000 0.000000 0.000000

Line64:A 385.560000 0.000000 0.000000

Line65:A 392.700000 0.000000 0.000000

Line66:A 399.840000 0.000000 0.000000

Line67:A 406.980000 0.000000 0.000000

Line68:A 414.120000 0.000000 0.000000

Line69:A 421.260000 0.000000 0.000000

Line70:A 428.400000 0.000000 0.000000

Line71:A 435.540000 0.000000 0.000000

Line72:A 442.680000 0.000000 0.000000

Line73:A 449.820000 0.000000 0.000000

Line74:A 456.960000 0.000000 0.000000

Line75:A 464.100000 0.000000 0.000000

Line76:A 471.240000 0.000000 0.000000

Line77:A 478.380000 0.000000 0.000000

Line78:A 485.520000 0.000000 0.000000

Line79:A 492.660000 0.000000 0.000000

Line80:A 499.800000 0.000000 0.000000

Line81:A 506.940000 0.000000 0.000000

Line82:A 514.080000 0.000000 0.000000

Line83:A 521.220000 0.000000 0.000000

Line84:A 528.360000 0.000000 0.000000

Line85:A 535.500000 0.000000 0.000000

Line86:A 542.640000 0.000000 0.000000

Line87:A 549.780000 0.000000 0.000000

Line88:A 556.920000 0.000000 0.000000

Line89:A 564.060000 0.000000 0.000000

Line90:A 571.200000 0.000000 0.000000

Line91:A 578.340000 0.000000 0.000000

Line92:A 585.480000 0.000000 0.000000

Line93:A 592.620000 0.000000 0.000000

Line94:A 599.760000 0.000000 0.000000

Line95:A 606.900000 0.000000 0.000000

Line96:A 614.040000 0.000000 0.000000

Line97:A 621.180000 0.000000 0.000000

Line98:A 628.320000 0.000000 0.000000

Line99:A 635.460000 0.000000 0.000000

Line100:A 642.600000 0.000000 0.000000

Line101:A 649.740000 0.000000 0.000000

Line102:A 656.880000 0.000000 0.000000

Line103:A 664.020000 0.000000 0.000000

Line104:A 671.160000 0.000000 0.000000

Line105:A 678.300000 0.000000 0.000000

Line106:A 685.440000 0.000000 0.000000

Line107:A 692.580000 0.000000 0.000000

